,shark_id,prg_no,lat,long,loc_quality,loc_date,loc_type,alt,pass,satellite,freq,msg_date,comp,msg,db_120_gt,best_level,delta_freq,long_1,late_sol_1,long_2,lat_sol_2,loc_idx,nopc,err_radius,semi_major_axis,semi_minor_axis,ellipse_orientation,gdop,depth,depthChangeDownstream,depthChangeUpstream,bearing,timeStep,distanceStep
842,176750,6328,40.57823,-66.67985,0,2018-10-18 12:58:00,Argos,0,171,NN,401677549.3,10-18-18 12:57,1,6,0,-127,401677549.3,-66.67985,40.57823,-66.67985,40.57823,40,3,3239,50989,205,97,1045,-1835.959238,1263.502918,681.2101022,-149.513302,0 days 14:37:00.000000000,20.06310129
854,176750,6328,40.4419,-66.85462,1,2018-10-19 13:40:00,Argos,0,211,MA,401677567.6,10-19-18 13:36,1,4,1,-119,401677567.6,-66.85462,40.4419,-66.85462,40.4419,58,3,1153,13001,102,107,1140,-1971.641507,812.6852197,392.1632296,-112.4173678,1 days 00:42:00.000000000,24.67448083
858,176750,6328,40.41383,-66.80569,2,2018-10-19 20:04:00,Argos,0,434,NP,401677554.2,10-19-18 20:03,1,5,0,-126,401677554.2,-66.80569,40.41383,-66.80569,40.41383,58,3,362,3168,41,81,521,-2113.1482,613.8098112,610.4372332,135.3081824,0 days 06:24:00.000000000,6.279537063
866,176750,6328,39.99858,-67.06512,1,2018-10-21 12:19:00,Argos,0,507,NN,401677557.9,10-21-18 12:17,1,8,0,-125,401677557.9,-67.06512,39.99858,-67.06512,39.99858,40,3,680,956,483,97,163,-3092.623623,414.463504,209.8533998,-132.5319426,1 days 16:15:00.000000000,54.50543952
876,176750,6328,39.99247,-67.06349,1,2018-10-21 12:39:00,Argos,0,281,NK,401677551.8,10-21-18 12:36,1,5,0,-125,401677551.8,-67.06349,39.99247,-67.06349,39.99247,46,3,931,3321,260,81,419,-3111.828245,415.0982888,203.6015222,180.3830102,0 days 00:20:00.000000000,0.703952003
881,176750,6328,39.97008,-67.07509,1,2018-10-21 14:41:00,Argos,0,502,MA,401677556.9,10-21-18 14:33,1,4,0,-121,401677556.9,-67.07509,39.97008,-67.07509,39.97008,58,3,569,1566,206,116,299,-3133.494,364.327173,206.379841,-137.2923716,0 days 02:02:00.000000000,2.807098565
890,176750,6328,39.27758,-67.45365,2,2018-10-23 1:13:00,Argos,0,462,NN,401677553.2,10-23-18 1:11,1,6,0,-130,401677553.2,-67.45365,39.27758,-67.45365,39.27758,56,3,256,648,100,145,419,-3685.080795,-163.4499796,-21.92646057,-136.0245844,1 days 10:32:00.000000000,87.85558315
896,176750,6328,39.2716,-67.46218,2,2018-10-23 1:40:00,Argos,0,222,MA,401677553,10-23-18 1:38,1,4,0,-121,401677553,-67.46218,39.2716,-67.46218,39.2716,56,3,259,1235,54,62,444,-3664.000333,-206.1930555,-21.73715105,-109.9606523,0 days 00:27:00.000000000,1.159658915
905,176750,6328,38.92234,-67.69334,0,2018-10-24 1:24:00,Argos,0,91,MA,401677552.6,10-24-18 1:23,1,4,0,-129,401677552.6,-67.69334,38.92234,-67.69334,38.92234,58,3,4871,23929,991,76,9554,-3944.949272,24.49726928,3.597100672,-131.4327131,0 days 23:44:00.000000000,46.6239675
910,176750,6328,38.625,-67.76584,0,2018-10-25 11:37:00,Argos,0,228,NN,401677557.4,10-25-18 11:37,1,4,0,-133,401677557.4,-67.76584,38.625,-67.76584,38.625,50,2,2629,12185,567,66,1273,-4191.996,26.74468326,12.18847939,-151.3625287,1 days 10:13:00.000000000,34.06958452
923,176750,6328,38.78023,-67.25762,1,2018-10-28 10:12:00,Argos,0,290,NP,401677545.9,10-28-18 10:12,1,5,0,-127,401677545.9,-67.25762,38.78023,-67.25762,38.78023,40,3,843,1571,451,69,348,-4323.444131,53.45094863,59.37660419,87.87209572,2 days 22:35:00.000000000,59.15517719
933,176750,6328,38.9133,-67.04177,0,2018-10-29 14:03:00,Argos,0,202,NN,401677564.6,10-29-18 14:03,1,4,0,-129,401677564.6,-67.04177,38.9133,-67.04177,38.9133,50,3,6608,104798,416,125,5163,-4372.184695,47.43731612,53.48397992,73.37536049,1 days 03:51:00.000000000,28.22762707
936,176750,6328,38.99301,-67.17486,2,2018-10-29 15:16:00,Argos,0,618,MA,401677558.4,10-29-18 15:07,1,7,0,-123,401677558.4,-67.17486,38.99301,-67.17486,38.99301,48,3,485,659,356,81,216,-4282.387177,62.81714624,35.08416996,-43.9694398,0 days 01:13:00.000000000,17.2695268
951,176750,6328,38.83692,-67.7147,2,2018-10-31 19:26:00,Argos,0,427,NP,401677541.2,10-31-18 19:23,1,8,0,-129,401677541.2,-67.7147,38.83692,-67.7147,38.83692,58,3,289,371,223,119,223,-4048.348181,-79.13345861,-1.868149911,-91.03529253,2 days 04:10:00.000000000,62.55656121
974,176750,6328,38.56894,-68.60051,2,2018-11-04 14:37:00,Argos,0,518,NN,401677561.6,11-4-18 14:36,1,5,0,-133,401677561.6,-68.60051,38.56894,-68.60051,38.56894,56,3,258,378,175,22,395,-3784.202026,-190.0394583,-240.0958176,-91.9198566,3 days 19:11:00.000000000,103.0218924
979,176750,6328,38.5568,-68.60214,2,2018-11-04 14:52:00,Argos,0,566,MA,401677557.4,11-4-18 14:46,1,6,0,-124,401677557.4,-68.60214,38.5568,-68.60214,38.5568,56,3,426,1134,160,123,271,-3798.917213,-175.6340249,-237.0178162,-157.7589089,0 days 00:15:00.000000000,1.363550539
985,176750,6328,38.00497,-68.16471,1,2018-11-06 10:10:00,Argos,0,528,NP,401677550.3,11-6-18 10:06,1,6,0,-124,401677550.3,-68.16471,38.00497,-68.16471,38.00497,40,3,1456,2631,806,95,234,-4489.220765,-75.54875957,-103.0665844,156.1875368,1 days 19:18:00.000000000,78.38859999
993,176750,6328,38.01061,-68.16826,1,2018-11-06 15:07:00,Argos,0,509,MB,401677564.9,11-6-18 15:07,1,5,0,-132,401677564.9,-68.16826,38.01061,-68.16826,38.01061,58,3,648,1495,280,74,340,-4483.613495,-76.38703271,-102.1632232,-17.56512366,0 days 04:57:00.000000000,0.741862522
997,176750,6328,38.01685,-68.09023,1,2018-11-06 15:50:00,Argos,0,389,MA,401677556.9,11-6-18 15:43,1,4,0,-128,401677556.9,-68.09023,38.01685,-68.09023,38.01685,58,3,951,2499,361,57,610,-4498.241248,-83.28369529,-105.8478311,100.0503228,0 days 00:43:00.000000000,8.714021688
1002,176750,6328,38.19582,-67.46655,1,2018-11-07 19:47:00,Argos,0,342,NP,401677559,11-7-18 19:45,1,4,0,-131,401677559,-67.46655,38.19582,-67.46655,38.19582,58,3,640,2067,198,84,351,-4544.016289,-32.03024105,-5.344765074,88.6362711,1 days 03:57:00.000000000,72.22997047
1022,176750,6328,38.53673,-68.71937,1,2018-11-11 1:11:00,Argos,0,149,MB,401677555.9,11-11-18 1:10,1,5,0,-130,401677555.9,-68.71937,38.53673,-68.71937,38.53673,58,3,1165,16320,83,65,2228,-3719.782344,-56.46526633,15.85344278,-59.91441598,3 days 05:24:00.000000000,144.5349625
1027,176750,6328,38.55784,-68.69509,2,2018-11-11 1:41:00,Argos,0,545,MA,401677556.1,11-11-18 1:40,1,7,0,-120,401677556.1,-68.69509,38.55784,-68.69509,38.55784,56,3,361,634,205,81,180,-3711.79758,78.4128688,122.7966728,63.54445003,0 days 00:30:00.000000000,3.58157892
1035,176750,6328,38.53247,-68.95232,0,2018-11-11 15:46:00,Argos,0,191,MA,401677549.6,11-11-18 15:43,1,4,0,-126,401677549.6,-68.95232,38.53247,-68.95232,38.53247,58,3,1627,8984,294,146,1886,-3556.602053,130.8468097,183.1655813,-81.07140213,0 days 14:05:00.000000000,28.77375028
1042,176750,6328,38.60801,-68.82187,0,2018-11-12 20:21:00,Argos,0,240,NP,401677565.3,11-12-18 20:21,1,4,0,-125,401677565.3,-68.82187,38.60801,-68.82187,38.60801,58,3,5708,175069,186,79,5604,-3550.6946,156.1754058,225.470152,74.39969592,1 days 04:35:00.000000000,16.78071004
1047,176750,6328,38.60938,-68.80004,1,2018-11-13 20:10:00,Argos,0,633,NP,401677559,11-13-18 20:09,1,8,0,-123,401677559,-68.80004,38.60938,-68.80004,38.60938,58,3,744,4740,116,80,357,-3559.348,148.2126713,220.6149862,100.9391943,0 days 23:49:00.000000000,2.434894076
1063,176750,6328,38.27613,-68.43154,2,2018-11-14 22:16:00,Argos,0,765,SR,401677561.3,11-14-18 22:06,1,7,0,-122,401677561.3,-68.43154,38.27613,-68.43154,38.27613,58,3,288,424,195,96,185,-4171.2362,-92.88046745,-105.0056023,146.6618795,1 days 02:06:00.000000000,55.3079318
1068,176750,6328,38.27718,-68.42407,2,2018-11-14 22:18:00,Argos,0,297,NK,401677560.7,11-14-18 22:15,1,8,0,-124,401677560.7,-68.42407,38.27718,-68.42407,38.27718,56,3,300,410,218,96,166,-4173.4286,-104.9407164,-104.8546119,96.59058241,0 days 00:02:00.000000000,0.839734286
1079,176750,6328,38.24613,-68.34028,0,2018-11-15 0:18:00,Argos,0,51,MA,401677556.6,11-15-18 0:18,1,2,0,-125,401677556.6,-68.34028,38.24613,-68.34028,38.24613,56,3,3852,43501,341,76,2634,-4238.803,-113.9190475,-112.2047855,124.9274184,0 days 02:00:00.000000000,9.947331921
1083,176750,6328,38.21989,-68.3156,1,2018-11-15 2:00:00,Argos,0,0,MA,401677559.3,11-15-18 2:00,1,1,0,-132,401677559.3,-68.3156,38.21989,-68.3156,38.21989,58,3,502,870,289,81,239,-4267.823022,-111.6172562,-107.8644963,151.3687709,0 days 01:42:00.000000000,4.010050938
1088,176750,6328,38.01758,-67.82257,3,2018-11-15 19:48:00,Argos,0,515,NP,401677557.5,11-15-18 19:48,1,8,0,-129,401677557.5,-67.82257,38.01758,-67.82257,38.01758,58,3,179,293,109,76,212,-4552.91942,-50.2102871,-35.64118394,126.9269148,0 days 17:48:00.000000000,59.32503464
1099,176750,6328,38.01936,-67.75519,1,2018-11-15 23:55:00,Argos,0,360,NN,401677549.3,11-15-18 23:54,1,4,0,-126,401677549.3,-67.75519,38.01936,-67.75519,38.01936,46,3,774,2840,211,80,319,-4567.182711,-22.10260602,23.60198282,103.2138171,0 days 04:07:00.000000000,7.503351171
1103,176750,6328,38.02387,-67.74652,2,2018-11-16 0:00:00,Argos,0,378,MA,401677549.1,11-16-18 0:00,1,6,0,-128,401677549.1,-67.74652,38.02387,-67.74652,38.02387,56,3,425,830,217,104,355,-4565.247773,-17.70476485,27.11981385,77.26431236,0 days 00:05:00.000000000,1.087914903
1109,176750,6328,38.21638,-67.70083,1,2018-11-16 19:36:00,Argos,0,358,NP,401677559.6,11-16-18 19:36,1,7,0,-126,401677559.6,-67.70083,38.21638,-67.70083,38.21638,40,3,870,2646,286,53,325,-4470.028,72.46782943,44.40499748,28.10188085,0 days 19:36:00.000000000,22.02549974
1117,176750,6328,38.13888,-67.63134,1,2018-11-16 22:48:00,Argos,0,447,SR,401677556.7,11-16-18 22:43,1,5,0,-124,401677556.7,-67.63134,38.13888,-67.63134,38.13888,58,3,1322,12511,139,107,767,-4540.152191,47.56523371,50.28805716,152.918508,0 days 03:12:00.000000000,11.58749185
1129,176750,6328,37.87277,-66.90455,1,2018-11-18 12:39:00,Argos,0,249,NK,401677549.6,11-18-18 12:37,1,4,0,-123,401677549.6,-66.90455,37.87277,-66.90455,37.87277,50,3,624,795,489,4,394,-4797.443537,-87.24996546,-144.4384426,124.9151909,1 days 13:51:00.000000000,86.15888086
1133,176750,6328,37.86031,-66.83789,0,2018-11-18 14:18:00,Argos,0,351,MB,401677558,11-18-18 14:24,2,2,0,-131,401677558,-66.83789,37.86031,-66.83789,37.86031,48,3,19874,627428,629,101,2627,-4795.1486,-35.53391777,-122.680998,115.5449009,0 days 01:39:00.000000000,7.549103479
1136,176750,6328,37.87552,-66.81871,2,2018-11-18 15:03:00,Argos,0,649,MA,401677545.9,11-18-18 14:54,1,6,0,-126,401677545.9,-66.81871,37.87552,-66.81871,37.87552,58,2,450,885,228,117,255,-4822.275925,13.29405659,-146.9483921,66.55766954,0 days 00:45:00.000000000,2.724988407
1138,176750,6328,37.87024,-66.84448,0,2018-11-18 15:03:00,Argos,0,202,MA,401677546,11-18-18 15:01,1,4,0,-126,401677546,-66.84448,37.87024,-66.84448,37.87024,58,2,4217,52658,337,92,2848,-4803.626972,-20.87023731,-136.5394291,-86.59881828,0 days 00:00:00.000000000,2.928308433
1158,176750,6328,38.6182,-65.99025,2,2018-11-22 10:23:00,Argos,0,546,NP,401677550.7,11-22-18 10:26,1,8,0,-130,401677550.7,-65.99025,38.6182,-65.99025,38.6182,58,3,262,357,191,117,248,-4639.51172,-43.48114614,-19.78329347,63.76735133,3 days 19:20:00.000000000,126.3935809
1175,176750,6328,38.52557,-66.20234,2,2018-11-22 22:15:00,Argos,0,238,NK,401677550,11-22-18 22:13,1,6,0,-123,401677550,-66.20234,38.52557,-66.20234,38.52557,58,3,462,1725,123,64,345,-4618.516008,-35.19923181,-26.85308463,-98.27405045,0 days 11:52:00.000000000,25.7633976
1181,176750,6328,38.51728,-66.19757,0,2018-11-22 22:33:00,Argos,0,288,NN,401677544.6,11-22-18 22:33,1,3,0,-133,401677544.6,-66.19757,38.51728,-66.19757,38.51728,46,3,2226,5495,902,136,742,-4625.729407,-35.60614921,-30.74708078,165.3354146,0 days 00:18:00.000000000,1.064703628
1185,176750,6328,38.50287,-66.18943,2,2018-11-22 23:03:00,Argos,0,464,SR,401677552.4,11-22-18 22:55,1,10,0,-124,401677552.4,-66.18943,38.50287,-66.18943,38.50287,56,3,388,2267,66,103,246,-4640.532191,-34.26412559,-39.59327564,165.7893224,0 days 00:30:00.000000000,1.842361704
1200,176750,6328,38.47336,-66.21412,2,2018-11-23 0:12:00,Argos,0,531,NN,401677551.5,11-23-18 0:09,1,11,0,-124,401677551.5,-66.21412,38.47336,-66.21412,38.47336,56,3,491,2512,96,82,379,-4643.122964,-41.62876842,-48.36894688,-124.8318678,0 days 01:09:00.000000000,4.283192814
1219,176750,6328,40.05271,-65.21823,3,2018-11-27 10:32:00,Argos,0,386,NK,401677543.3,11-27-18 10:28,1,6,0,-130,401677543.3,-65.21823,40.05271,-34.54682,33.80529,60,2,181,256,127,138,408,-4381.113748,99.30725867,97.77503107,47.47312871,4 days 10:20:00.000000000,207.8477826
1225,176750,6328,40.08893,-65.22394,1,2018-11-27 11:06:00,Argos,0,259,NP,401677548.4,11-27-18 11:04,1,7,0,-131,401677548.4,-65.22394,40.08893,-65.22394,40.08893,58,3,1054,4768,233,86,1046,-4348.508886,91.0215684,117.9749068,6.801357826,0 days 00:34:00.000000000,4.081802329
1231,176750,6328,40.20682,-65.16262,1,2018-11-28 10:58:00,Argos,0,273,SR,401677558.1,11-28-18 10:57,1,5,0,-132,401677558.1,-65.16262,40.20682,-65.16262,40.20682,56,3,601,1484,243,129,474,-4336.551754,27.01619699,-28.2280111,43.24737112,0 days 23:52:00.000000000,14.79264807
1242,176750,6328,39.5549,-62.41526,0,2018-12-01 10:23:00,Argos,0,276,NP,401677607.6,12-1-18 10:20,1,3,0,-130,401677607.6,-62.41526,39.5549,-62.41526,39.5549,40,3,10076,15512,6545,135,336,-5012.512427,-15.4675872,7.695433444,119.1515451,2 days 23:25:00.000000000,314.328164
1246,176750,6328,39.42765,-62.40499,2,2018-12-01 10:36:00,Argos,0,555,NK,401677552.9,12-1-18 10:27,1,6,0,-127,401677552.9,-62.40499,39.42765,-62.40499,39.42765,56,3,387,557,268,118,239,-5053.076018,20.03274149,-42.05412625,191.4996495,0 days 00:13:00.000000000,14.21151591
1256,176750,6328,39.32054,-61.18661,1,2018-12-02 10:32:00,Argos,0,500,SR,401677558.6,12-2-18 10:31,1,4,0,-125,401677558.6,-61.18661,39.32054,-61.18661,39.32054,50,3,564,1129,281,71,303,-5040.9198,-7.539545286,-404.4765088,111.1161847,0 days 23:56:00.000000000,136.1530287
1262,176750,6328,39.38034,-60.71019,1,2018-12-02 22:48:00,Argos,0,137,SR,401677561.6,12-2-18 22:47,1,5,0,-122,401677561.6,-60.71019,39.38034,-60.71019,39.38034,57,3,811,9835,66,104,1105,-5215.650985,102.6506161,-76.68226889,99.04200202,0 days 12:16:00.000000000,53.45117755
1270,176750,6328,39.44488,-60.54119,0,2018-12-03 0:44:00,Argos,0,627,MA,401677556.4,12-3-18 0:47,1,7,0,-122,401677556.4,-60.54119,39.44488,-60.54119,39.44488,56,3,4508,74407,273,77,2811,-5053.322856,-55.37641615,-19.35383548,85.34131262,0 days 01:56:00.000000000,20.13826128
1279,176750,6328,40.78744,-59.67112,0,2018-12-04 22:10:00,Argos,0,631,NK,401677578.2,12-4-18 22:11,1,15,0,-127,401677578.2,-59.67112,40.78744,-60.66112,40.59201,50,2,2088,68128,64,79,1582,-4971.146962,28.71404179,52.14870147,49.21171327,1 days 21:26:00.000000000,178.0940558
1289,176750,6328,40.79206,-59.65279,1,2018-12-04 23:35:00,Argos,0,437,NN,401677581.4,12-4-18 23:35,1,6,0,-127,401677581.4,-59.65279,40.79206,-59.65279,40.79206,58,2,819,10082,66,79,663,-4973.4034,34.60274396,56.2157621,92.40394119,0 days 01:25:00.000000000,2.104309046
1294,176750,6328,40.80038,-59.62354,1,2018-12-04 23:57:00,Argos,0,245,NK,401677581.7,12-4-18 23:55,1,4,0,-137,401677581.7,-59.62354,40.80038,-59.62354,40.80038,56,2,942,1988,446,34,949,-4979.447797,40.60149495,51.48847878,90.67388336,0 days 00:22:00.000000000,3.385268672
1298,176750,6328,40.8045,-59.6069,1,2018-12-05 0:02:00,Argos,0,30,MA,401677584.3,12-5-18 0:02,1,2,0,-127,401677584.3,-59.6069,40.8045,-59.6069,40.8045,56,2,508,674,382,174,464,-4986.62222,45.57369537,40.47276886,92.64808319,0 days 00:05:00.000000000,1.908297011
1322,176750,6328,42.68581,-59.56694,3,2018-12-08 11:02:00,Argos,0,0,NK,401677563.7,12-8-18 10:56,2,1,0,-133,401677563.7,-59.56694,42.68581,-59.56694,42.68581,56,3,233,912,59,98,221,-4099.444874,323.0439429,56.87549885,17.77281601,3 days 11:00:00.000000000,209.4744637
1333,176750,6328,42.78415,-59.46658,1,2018-12-09 2:06:00,Argos,0,308,MA,401677563.3,12-9-18 2:03,1,5,0,-127,401677563.3,-59.46658,42.78415,-59.46658,42.78415,58,3,683,2000,233,151,733,-3951.764055,268.1208911,251.9976618,62.52711678,0 days 15:04:00.000000000,15.64148877
1339,176750,6328,42.91665,-59.04746,2,2018-12-10 22:23:00,Argos,0,518,NN,401677565.2,12-10-18 22:22,1,5,0,-130,401677565.2,-59.04746,42.91665,-59.04746,42.91665,50,3,304,423,218,106,285,-3746.987705,311.1615879,223.7887714,89.42539187,1 days 20:17:00.000000000,48.93238353
1351,176750,6328,42.41591,-58.54532,0,2018-12-12 10:20:00,Argos,0,320,SR,401677558.2,12-12-18 10:19,1,6,0,-128,401677558.2,-58.54532,42.41591,-58.54532,42.41591,40,3,1811,3421,958,115,320,-4538.5058,-83.68772218,-149.7209411,151.9248325,1 days 11:57:00.000000000,78.94182693
1361,176750,6328,42.35639,-58.57755,2,2018-12-12 12:34:00,Argos,0,470,NK,401677566.2,12-12-18 12:31,1,8,0,-128,401677566.2,-58.57755,42.35639,-58.57755,42.35639,56,3,367,483,278,66,261,-4521.20392,-147.4980727,-44.38988012,-134.6675222,0 days 02:14:00.000000000,7.534805382
1368,176750,6328,42.23958,-58.77725,0,2018-12-12 22:09:00,Argos,0,417,NK,401677564.8,12-12-18 22:09,1,4,0,-130,401677564.8,-58.77725,42.23958,-58.77725,42.23958,56,3,1980,74704,52,82,1960,-4644.485402,-62.94033893,-98.01839046,-103.4402895,0 days 09:35:00.000000000,25.75430061
1381,176750,6328,42.25815,-59.577,1,2018-12-14 23:58:00,Argos,0,0,MA,401650000,12-14-18 23:56,1,1,0,-125,401650000,-59.577,42.25815,-59.577,42.25815,48,3,1435,3293,625,47,354,-4520.35808,5.555350701,-96.46549078,-71.81116303,2 days 01:49:00.000000000,89.05208063
1386,176750,6328,42.29708,-59.55824,1,2018-12-15 1:37:00,Argos,0,301,MA,401677560.9,12-15-18 1:37,1,5,0,-126,401677560.9,-59.55824,42.29708,-59.55824,42.29708,58,3,741,3286,167,111,545,-4493.858324,2.493271881,-64.8239288,42.57983875,0 days 01:39:00.000000000,4.810619945
1391,176750,6328,42.7347,-59.30708,2,2018-12-15 23:03:00,Argos,0,516,NN,401677570.8,12-15-18 23:08,1,6,0,-123,401677570.8,-59.30708,42.7347,-59.30708,42.7347,50,3,334,1058,105,73,199,-4094.600501,227.084526,193.6288204,46.71226841,0 days 21:26:00.000000000,56.16886832
1392,176750,6328,42.73632,-59.30304,2,2018-12-15 23:03:00,Argos,0,516,NN,401677570.8,12-15-18 23:09,2,6,0,-123,401677570.8,-59.30304,42.73632,-59.30304,42.73632,50,3,428,1826,100,69,274,-4095.702858,225.8652989,191.1856194,85.11018208,0 days 00:00:00.000000000,0.48454213
1396,176750,6328,42.73044,-59.2969,2,2018-12-15 23:37:00,Argos,0,542,MA,401677565.6,12-15-18 23:36,1,12,0,-120,401677565.6,-59.2969,42.73044,-59.2969,42.73044,48,3,355,591,213,85,156,-4109.879669,235.5275649,186.4392466,150.7217514,0 days 00:34:00.000000000,0.946376228
1408,176750,6328,42.71117,-59.26737,1,2018-12-16 0:41:00,Argos,0,406,MB,401677569.8,12-16-18 0:41,1,6,0,-130,401677569.8,-59.26737,42.71117,-59.26737,42.71117,56,3,703,6587,75,71,774,-4158.230565,269.7705923,181.3958594,140.0864088,0 days 01:04:00.000000000,3.925275469
1410,176750,6328,42.70811,-59.27214,3,2018-12-16 0:46:00,Argos,0,599,NN,401677570,12-16-18 0:44,1,6,0,-130,401677570,-59.27214,42.70811,-59.27214,42.70811,56,2,158,198,125,58,308,-4159.303599,266.7609109,182.6871993,-105.7247268,0 days 00:05:00.000000000,0.630865652
1425,176750,6328,42.63891,-58.9013,1,2018-12-16 23:47:00,Argos,0,188,SR,401677567.1,12-16-18 23:46,1,4,0,-131,401677567.1,-58.9013,42.63891,-58.9013,42.63891,56,3,1211,6797,215,59,1337,-4189.565202,227.3243345,158.6201788,117.5250928,0 days 23:01:00.000000000,41.99445306
1429,176750,6328,42.63246,-58.89714,1,2018-12-16 23:55:00,Argos,0,0,NK,401677565.3,12-16-18 23:55,1,1,0,-135,401677565.3,-58.89714,42.63246,-58.89714,42.63246,56,3,1278,2615,623,31,870,-4196.3972,214.4335651,159.6250144,164.1237304,0 days 00:08:00.000000000,0.854398122
1433,176750,6328,42.6261,-58.88718,2,2018-12-17 0:40:00,Argos,0,324,NN,401677567.4,12-17-18 0:40,1,4,0,-128,401677567.4,-58.88718,42.6261,-58.88718,42.6261,58,3,404,911,179,50,433,-4207.334,198.7223847,160.2545942,139.5032013,0 days 00:45:00.000000000,1.315512906
1439,176750,6328,42.04915,-58.85629,1,2018-12-18 10:05:00,Argos,0,449,NK,401677566.4,12-18-18 10:01,1,6,0,-131,401677566.4,-58.85629,42.04915,-58.85629,42.04915,48,2,861,1058,700,33,275,-4746.6438,-10.88401919,-20.72825669,193.8766893,1 days 09:25:00.000000000,64.31799947
1444,176750,6328,42.05342,-59.1506,1,2018-12-18 22:36:00,Argos,0,225,NN,401677567.7,12-18-18 22:36,1,5,0,-129,401677567.7,-59.1506,42.05342,-59.1506,42.05342,50,3,1279,8209,199,78,1111,-4795.050374,40.00547591,-85.59451033,-72.35078768,0 days 12:31:00.000000000,32.76600551
1446,176750,6328,42.06501,-59.11742,1,2018-12-18 22:40:00,Argos,0,358,MA,401677571.5,12-18-18 22:37,1,5,0,-130,401677571.5,-59.11742,42.06501,-59.11742,42.06501,56,3,557,1833,169,112,680,-4737.774372,-35.52257847,-30.56665517,87.56098991,0 days 00:04:00.000000000,3.91244764
1450,176750,6328,42.06843,-59.13036,3,2018-12-18 22:45:00,Argos,0,438,SR,401677568.6,12-18-18 22:42,1,8,0,-121,401677568.6,-59.13036,42.06843,-59.13036,42.06843,56,3,231,965,55,98,211,-4746.522374,-17.62703592,-40.62684666,-58.37672993,0 days 00:05:00.000000000,1.489940969
1461,176750,6328,42.06872,-59.14061,0,2018-12-19 0:18:00,Argos,0,177,MA,401677568.9,12-19-18 0:18,1,4,0,-120,401677568.9,-59.14061,42.06872,-59.14061,42.06872,48,3,1755,14623,210,83,647,-4757.835276,0.805460364,-51.32305653,-71.56018504,0 days 01:33:00.000000000,1.141485487
1474,176750,6328,42.18402,-59.21045,1,2018-12-19 23:57:00,Argos,0,661,NN,401677571.1,12-20-18 0:02,1,6,0,-127,401677571.1,-59.21045,42.18402,-59.21045,42.18402,46,3,651,2345,180,69,301,-4648.985265,-34.25618643,-30.22310704,-14.38522786,0 days 23:39:00.000000000,15.00620043
1480,176750,6328,42.18966,-59.17275,1,2018-12-20 1:37:00,Argos,0,399,MA,401677567.6,12-20-18 1:35,1,5,0,-122,401677567.6,-59.17275,42.18966,-59.17275,42.18966,58,3,649,1599,262,42,383,-4665.853354,-24.59438619,-76.60757038,98.33390976,0 days 01:40:00.000000000,4.243463479
1497,176750,6328,41.98002,-59.16896,2,2018-12-22 1:19:00,Argos,0,347,NN,401677566.6,12-22-18 1:19,1,4,0,-130,401677566.6,-59.16896,41.98002,-59.16896,41.98002,56,3,463,979,219,49,683,-4825.740735,34.18980091,-81.42000818,195.8085141,1 days 23:42:00.000000000,23.3409156
1504,176750,6328,41.97605,-59.57273,1,2018-12-22 14:56:00,Argos,0,389,MA,401677567.4,12-22-18 14:49,1,5,0,-123,401677567.4,-59.57273,41.97605,-92.25264,48.21591,50,4,640,797,513,102,428,-4644.432542,-0.149234294,111.6457779,-73.76346398,0 days 13:37:00.000000000,44.94980548
1508,176750,6328,42.00237,-59.72858,1,2018-12-22 22:25:00,Argos,0,393,SR,401677571.4,12-22-18 22:23,1,8,0,-123,401677571.4,-59.72858,42.00237,-59.72858,42.00237,58,3,900,10589,76,97,567,-4574.447134,-67.81857396,-85.38972605,-63.62358426,0 days 07:29:00.000000000,17.59487047
1515,176750,6328,42.01294,-59.76736,1,2018-12-22 23:03:00,Argos,0,274,NK,401677569.6,12-22-18 23:01,1,4,0,-124,401677569.6,-59.76736,42.01294,-59.76736,42.01294,46,3,1296,4777,351,106,448,-4573.651004,-73.41195542,-131.9141109,-57.96243797,0 days 00:38:00.000000000,4.47446883
1519,176750,6328,42.01592,-59.76851,1,2018-12-22 23:22:00,Argos,0,722,NN,401677569.1,12-22-18 23:31,2,5,0,-128,401677569.1,-59.76851,42.01592,-59.76851,42.01592,46,3,1328,12015,146,78,542,-4574.12231,-71.85280506,-135.9076878,-4.309675333,0 days 00:19:00.000000000,0.355577762
1526,176750,6328,42.02983,-59.78272,0,2018-12-23 0:30:00,Argos,0,0,MA,401677568.3,12-23-18 0:30,1,1,0,-133,401677568.3,-59.78272,42.02983,-59.78272,42.02983,56,3,2154,26825,173,84,1215,-4579.691652,-59.85554421,-157.9735161,-28.81840887,0 days 01:08:00.000000000,2.213593188
